Date : 2026-03-23 15:37:54
Directory : c:\Users\BG420\coffee-platform
Total : 213 files,  23279 codes, 7223 comments, 8660 blanks, all 39162 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\clientLayer\contracts\signature                                                                         |          4 |         84 |         24 |         64 |        172 |
| src\clientLayer\layer                                                                                       |         10 |        426 |        154 |        315 |        895 |
| src\clientLayer\microlots                                                                                   |          7 |        433 |        173 |        335 |        941 |
| src\clientLayer\scoring                                                                                     |          4 |        170 |        118 |        139 |        427 |
| src\components                                                                                              |         15 |      2,662 |        332 |        927 |      3,921 |
| src\components\lab                                                                                          |          7 |        841 |         41 |        246 |      1,128 |
| src\components\platform                                                                                     |          6 |      1,821 |        291 |        679 |      2,791 |
| src\components\shared                                                                                       |          2 |          0 |          0 |          2 |          2 |
| src\database                                                                                                |          2 |         23 |         16 |         12 |         51 |
| src\decision                                                                                                |         20 |      1,281 |        479 |        756 |      2,516 |
| src\engine                                                                                                  |          6 |      1,864 |        953 |        978 |      3,795 |
| src\events                                                                                                  |          3 |         24 |         19 |         20 |         63 |
| src\hooks                                                                                                   |          1 |         67 |         32 |         49 |        148 |
| src\lib                                                                                                     |          6 |        188 |         60 |         57 |        305 |
| src\market                                                                                                  |          1 |          0 |          0 |          1 |          1 |
| src\services                                                                                                |          3 |        118 |         43 |         38 |        199 |
| src\signals                                                                                                 |          3 |         89 |         80 |         30 |        199 |
| src\spatialMarket                                                                                           |         20 |        670 |        518 |        648 |      1,836 |
| src\spatialMarket\RunSpatialMarkets                                                                         |          1 |         66 |         47 |         39 |        152 |
| src\spatialMarket\cascade                                                                                   |          5 |        191 |        168 |        205 |        564 |
| src\spatialMarket\export                                                                                    |          2 |         61 |         27 |         64 |        152 |
| src\spatialMarket\flows                                                                                     |          2 |         79 |         63 |         89 |        231 |
| src\spatialMarket\graph                                                                                     |          2 |        102 |         74 |         85 |        261 |
| src\spatialMarket\logistics                                                                                 |          3 |         16 |         29 |         25 |         70 |
| src\spatialMarket\pricing                                                                                   |          2 |         69 |         43 |         60 |        172 |
| src\spatialMarket\regions                                                                                   |          3 |         86 |         67 |         81 |        234 |
| src\utils                                                                                                   |          2 |          0 |          0 |          2 |          2 |
| src\websocket                                                                                               |          4 |         91 |         46 |         82 |        219 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                    | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\BG420\coffee-platform\README.md                                                                    | Markdown           |         23 |          0 |         14 |         37 |
| c:\Users\BG420\coffee-platform\app\api\auth\forgot-password\route.ts                                        | TypeScript         |         55 |         16 |         19 |         90 |
| c:\Users\BG420\coffee-platform\app\api\auth\login\route.ts                                                  | TypeScript         |         48 |          6 |         16 |         70 |
| c:\Users\BG420\coffee-platform\app\api\auth\logout\route.ts                                                 | TypeScript         |         14 |          3 |          4 |         21 |
| c:\Users\BG420\coffee-platform\app\api\auth\me\route.ts                                                     | TypeScript         |         39 |         16 |         13 |         68 |
| c:\Users\BG420\coffee-platform\app\api\auth\resend-verification\route.ts                                    | TypeScript         |         67 |         21 |         22 |        110 |
| c:\Users\BG420\coffee-platform\app\api\auth\reset-password\route.ts                                         | TypeScript         |         61 |         18 |         20 |         99 |
| c:\Users\BG420\coffee-platform\app\api\auth\signup\route.ts                                                 | TypeScript         |         99 |         42 |         40 |        181 |
| c:\Users\BG420\coffee-platform\app\api\auth\verify\route.ts                                                 | TypeScript         |         73 |         39 |         37 |        149 |
| c:\Users\BG420\coffee-platform\app\api\company\me\route.ts                                                  | TypeScript         |         32 |          2 |         10 |         44 |
| c:\Users\BG420\coffee-platform\app\api\company\update\route.ts                                              | TypeScript         |         45 |          9 |         12 |         66 |
| c:\Users\BG420\coffee-platform\app\api\contracts\amend\route.ts                                             | TypeScript         |         58 |         22 |         16 |         96 |
| c:\Users\BG420\coffee-platform\app\api\contracts\create\route.ts                                            | TypeScript         |         57 |         31 |         30 |        118 |
| c:\Users\BG420\coffee-platform\app\api\contracts\route.ts                                                   | TypeScript         |         37 |         13 |         11 |         61 |
| c:\Users\BG420\coffee-platform\app\api\contracts\send-otp\route.ts                                          | TypeScript         |         54 |         17 |         24 |         95 |
| c:\Users\BG420\coffee-platform\app\api\dev\reset-contracts\route.ts                                         | TypeScript         |         23 |          6 |         12 |         41 |
| c:\Users\BG420\coffee-platform\app\api\signature-legacy\request\route.ts                                    | TypeScript         |         91 |         42 |         29 |        162 |
| c:\Users\BG420\coffee-platform\app\api\signature-legacy\sign\route.ts                                       | TypeScript         |         56 |         18 |         20 |         94 |
| c:\Users\BG420\coffee-platform\app\api\signature-legacy\verify\route.ts                                     | TypeScript         |         48 |         24 |         14 |         86 |
| c:\Users\BG420\coffee-platform\app\contract\create\ContractCreateContent.tsx                                | TypeScript JSX     |        176 |         22 |         54 |        252 |
| c:\Users\BG420\coffee-platform\app\contract\create\page.tsx                                                 | TypeScript JSX     |         10 |          0 |          3 |         13 |
| c:\Users\BG420\coffee-platform\app\contract\create\step1Client.tsx                                          | TypeScript JSX     |        172 |         26 |         89 |        287 |
| c:\Users\BG420\coffee-platform\app\contract\create\step2Supply.tsx                                          | TypeScript JSX     |        160 |         41 |         87 |        288 |
| c:\Users\BG420\coffee-platform\app\contract\create\step3Preview.tsx                                         | TypeScript JSX     |        120 |         22 |         44 |        186 |
| c:\Users\BG420\coffee-platform\app\contract\pilot\page.tsx                                                  | TypeScript JSX     |         65 |         12 |         35 |        112 |
| c:\Users\BG420\coffee-platform\app\forgot-password\page.tsx                                                 | TypeScript JSX     |         94 |          4 |         18 |        116 |
| c:\Users\BG420\coffee-platform\app\globals.css                                                              | PostCSS            |        837 |         53 |        205 |      1,095 |
| c:\Users\BG420\coffee-platform\app\lab\page.tsx                                                             | TypeScript JSX     |        133 |         17 |         49 |        199 |
| c:\Users\BG420\coffee-platform\app\layout.tsx                                                               | TypeScript JSX     |         24 |         12 |          9 |         45 |
| c:\Users\BG420\coffee-platform\app\legacy\hybridengineconcept.ts                                            | TypeScript         |          0 |      1,960 |        864 |      2,824 |
| c:\Users\BG420\coffee-platform\app\legacy\simulationDemo_old.ts                                             | TypeScript         |        657 |        218 |        272 |      1,147 |
| c:\Users\BG420\coffee-platform\app\login\page.tsx                                                           | TypeScript JSX     |        130 |         10 |         22 |        162 |
| c:\Users\BG420\coffee-platform\app\page.tsx                                                                 | TypeScript JSX     |        915 |         43 |        154 |      1,112 |
| c:\Users\BG420\coffee-platform\app\platform\contracts\page.tsx                                              | TypeScript JSX     |         73 |          0 |         16 |         89 |
| c:\Users\BG420\coffee-platform\app\platform\page.tsx                                                        | TypeScript JSX     |         18 |          6 |         23 |         47 |
| c:\Users\BG420\coffee-platform\app\reset-password\page.tsx                                                  | TypeScript JSX     |        120 |         20 |         34 |        174 |
| c:\Users\BG420\coffee-platform\app\sign\[token]\page.tsx                                                    | TypeScript JSX     |        160 |         19 |         61 |        240 |
| c:\Users\BG420\coffee-platform\app\signup\page.tsx                                                          | TypeScript JSX     |        107 |          8 |         25 |        140 |
| c:\Users\BG420\coffee-platform\app\signup\success\page.tsx                                                  | TypeScript JSX     |        101 |         21 |         34 |        156 |
| c:\Users\BG420\coffee-platform\app\verify-page\page.tsx                                                     | TypeScript JSX     |         64 |         10 |         11 |         85 |
| c:\Users\BG420\coffee-platform\eslint.config.mjs                                                            | JavaScript         |         14 |          2 |          3 |         19 |
| c:\Users\BG420\coffee-platform\next.config.js                                                               | JavaScript         |          2 |          1 |          1 |          4 |
| c:\Users\BG420\coffee-platform\package-lock.json                                                            | JSON               |      7,209 |          0 |          1 |      7,210 |
| c:\Users\BG420\coffee-platform\package.json                                                                 | JSON               |         37 |          0 |          1 |         38 |
| c:\Users\BG420\coffee-platform\postcss.config.mjs                                                           | JavaScript         |          6 |          0 |          2 |          8 |
| c:\Users\BG420\coffee-platform\prisma\migrations\20260321175514_auth_upgrade_v2\migration.sql               | MS SQL             |        166 |         40 |         55 |        261 |
| c:\Users\BG420\coffee-platform\prisma\migrations\20260322195244_add_password_reset_token\migration.sql      | MS SQL             |         20 |         17 |          9 |         46 |
| c:\Users\BG420\coffee-platform\prisma\migrations\20260322221841_add_company_onboarding_fields\migration.sql | MS SQL             |          5 |          2 |          2 |          9 |
| c:\Users\BG420\coffee-platform\prisma\migrations\20260323143440_otp_signature_flow\migration.sql            | MS SQL             |          5 |          3 |          3 |         11 |
| c:\Users\BG420\coffee-platform\prisma\migrations\init.sql                                                   | MS SQL             |        109 |         26 |         38 |        173 |
| c:\Users\BG420\coffee-platform\src\AI\advisor\AIStrategicAdvisor.ts                                         | TypeScript         |         63 |         19 |         56 |        138 |
| c:\Users\BG420\coffee-platform\src\AI\advisor\coffeeSupplyAdvisor.ts                                        | TypeScript         |        117 |         53 |         81 |        251 |
| c:\Users\BG420\coffee-platform\src\AI\agent\AutonomousStrategyAgent.ts                                      | TypeScript         |        134 |         58 |         79 |        271 |
| c:\Users\BG420\coffee-platform\src\AI\analytics\PnLEngine.ts                                                | TypeScript         |         17 |          6 |         10 |         33 |
| c:\Users\BG420\coffee-platform\src\AI\analytics\StrategyLeaderboard.ts                                      | TypeScript         |         34 |         11 |         17 |         62 |
| c:\Users\BG420\coffee-platform\src\AI\analytics\TradeClosureEngine.ts                                       | TypeScript         |         18 |          3 |         14 |         35 |
| c:\Users\BG420\coffee-platform\src\AI\dashboard\GlobalRiskDashboardEngine.ts                                | TypeScript         |         57 |         21 |         33 |        111 |
| c:\Users\BG420\coffee-platform\src\AI\decision\CommodityStrategyEngine.ts                                   | TypeScript         |         62 |         15 |         51 |        128 |
| c:\Users\BG420\coffee-platform\src\AI\decision\GlobalCommodityPortfolioOptimizer.ts                         | TypeScript         |         72 |         11 |         48 |        131 |
| c:\Users\BG420\coffee-platform\src\AI\decision\GlobalTradeRouteOptimizer.ts                                 | TypeScript         |         63 |         10 |         46 |        119 |
| c:\Users\BG420\coffee-platform\src\AI\evolution\CapitalCompetitionEngine.ts                                 | TypeScript         |         37 |         21 |         30 |         88 |
| c:\Users\BG420\coffee-platform\src\AI\evolution\StrategyArena.ts                                            | TypeScript         |         38 |         24 |         24 |         86 |
| c:\Users\BG420\coffee-platform\src\AI\evolution\StrategyEvolutionEngine.ts                                  | TypeScript         |         44 |         39 |         31 |        114 |
| c:\Users\BG420\coffee-platform\src\AI\evolution\StrategyGenome.ts                                           | TypeScript         |         18 |          9 |         15 |         42 |
| c:\Users\BG420\coffee-platform\src\AI\evolution\StrategyMutationEngine.ts                                   | TypeScript         |         14 |          6 |          9 |         29 |
| c:\Users\BG420\coffee-platform\src\AI\execution\ExecutionRiskEngine.ts                                      | TypeScript         |         58 |         27 |         33 |        118 |
| c:\Users\BG420\coffee-platform\src\AI\execution\MarketImpactEngine.ts                                       | TypeScript         |         38 |         29 |         27 |         94 |
| c:\Users\BG420\coffee-platform\src\AI\execution\PositionSizingEngine.ts                                     | TypeScript         |         36 |         41 |         35 |        112 |
| c:\Users\BG420\coffee-platform\src\AI\execution\selectBestRegion.ts                                         | TypeScript         |         15 |          6 |         14 |         35 |
| c:\Users\BG420\coffee-platform\src\AI\execution\selectBestTradeRoute.ts                                     | TypeScript         |         24 |          6 |         13 |         43 |
| c:\Users\BG420\coffee-platform\src\AI\foresight\CommodityOpportunityScanner.ts                              | TypeScript         |         50 |         20 |         31 |        101 |
| c:\Users\BG420\coffee-platform\src\AI\foresight\CommodityShockNetwork.ts                                    | TypeScript         |         43 |         15 |         29 |         87 |
| c:\Users\BG420\coffee-platform\src\AI\foresight\DecisionStressTest.ts                                       | TypeScript         |         31 |         25 |         23 |         79 |
| c:\Users\BG420\coffee-platform\src\AI\foresight\StrategicForecastEngine.ts                                  | TypeScript         |         80 |         67 |         51 |        198 |
| c:\Users\BG420\coffee-platform\src\AI\foresight\monteCarloMarketFutures.ts                                  | TypeScript         |         61 |         29 |         51 |        141 |
| c:\Users\BG420\coffee-platform\src\AI\foresight\predictiveSimulation.ts                                     | TypeScript         |         70 |         44 |         66 |        180 |
| c:\Users\BG420\coffee-platform\src\AI\interpretation\CommodityRegimeDetector.ts                             | TypeScript         |         33 |         13 |         21 |         67 |
| c:\Users\BG420\coffee-platform\src\AI\interpretation\systemIntelligence.ts                                  | TypeScript         |         45 |         61 |         30 |        136 |
| c:\Users\BG420\coffee-platform\src\AI\learning\StrategyLearningEngine.ts                                    | TypeScript         |         16 |          6 |          9 |         31 |
| c:\Users\BG420\coffee-platform\src\AI\learning\TradeMemory.ts                                               | TypeScript         |         20 |          9 |         17 |         46 |
| c:\Users\BG420\coffee-platform\src\AI\market\CommodityPriceEngine.ts                                        | TypeScript         |         50 |         27 |         45 |        122 |
| c:\Users\BG420\coffee-platform\src\AI\orchestration\runAISystem.ts                                          | TypeScript         |        312 |        151 |        180 |        643 |
| c:\Users\BG420\coffee-platform\src\AI\risk\CapitalAllocationEngine.ts                                       | TypeScript         |         15 |         23 |         16 |         54 |
| c:\Users\BG420\coffee-platform\src\AI\risk\PortfolioExposureEngine.ts                                       | TypeScript         |         26 |         17 |         19 |         62 |
| c:\Users\BG420\coffee-platform\src\AI\risk\PortfolioRebalancer.ts                                           | TypeScript         |         36 |         17 |         23 |         76 |
| c:\Users\BG420\coffee-platform\src\AI\sensing\DemandIntelligence.ts                                         | TypeScript         |         26 |         42 |         23 |         91 |
| c:\Users\BG420\coffee-platform\src\AI\sensing\SupplyRiskIntelligence.ts                                     | TypeScript         |         28 |         46 |         23 |         97 |
| c:\Users\BG420\coffee-platform\src\AI\sensing\WeatherIntelligence.ts                                        | TypeScript         |         30 |         42 |         23 |         95 |
| c:\Users\BG420\coffee-platform\src\AI\simulation\GlobalScenarioEngine.ts                                    | TypeScript         |         33 |         25 |         39 |         97 |
| c:\Users\BG420\coffee-platform\src\AI\simulation\SupplyChainStressSimulator.ts                              | TypeScript         |         57 |         12 |         50 |        119 |
| c:\Users\BG420\coffee-platform\src\brain\cascadeDetector.ts                                                 | TypeScript         |         27 |         12 |         13 |         52 |
| c:\Users\BG420\coffee-platform\src\brain\cognitiveMemory.ts                                                 | TypeScript         |         72 |         36 |         50 |        158 |
| c:\Users\BG420\coffee-platform\src\brain\phaseTransitionDetector.ts                                         | TypeScript         |         19 |         16 |          8 |         43 |
| c:\Users\BG420\coffee-platform\src\brain\regimeLearning.ts                                                  | TypeScript         |         26 |          5 |         15 |         46 |
| c:\Users\BG420\coffee-platform\src\brain\systemBrain.ts                                                     | TypeScript         |         78 |         30 |         41 |        149 |
| c:\Users\BG420\coffee-platform\src\clientLayer\contracts\client\clientFactory.ts                            | TypeScript         |          8 |          0 |          4 |         12 |
| c:\Users\BG420\coffee-platform\src\clientLayer\contracts\client\clientProfiles.ts                           | TypeScript         |         36 |          0 |         14 |         50 |
| c:\Users\BG420\coffee-platform\src\clientLayer\contracts\client\clientRequestGenerator.ts                   | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\BG420\coffee-platform\src\clientLayer\contracts\client\clientSession.ts                            | TypeScript         |         25 |          9 |         15 |         49 |
| c:\Users\BG420\coffee-platform\src\clientLayer\contracts\client\clientTypes.ts                              | TypeScript         |         20 |          0 |         13 |         33 |
| c:\Users\BG420\coffee-platform\src\clientLayer\contracts\signature\signatureController.ts                   | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\BG420\coffee-platform\src\clientLayer\contracts\signature\signatureService.ts                      | TypeScript         |         26 |         24 |         24 |         74 |
| c:\Users\BG420\coffee-platform\src\clientLayer\contracts\signature\signatureTokens.ts                       | TypeScript         |         46 |          0 |         32 |         78 |
| c:\Users\BG420\coffee-platform\src\clientLayer\contracts\signature\signatureTypes.ts                        | TypeScript         |         12 |          0 |          7 |         19 |
| c:\Users\BG420\coffee-platform\src\clientLayer\layer\activateContract.ts                                    | TypeScript         |         22 |          9 |         17 |         48 |
| c:\Users\BG420\coffee-platform\src\clientLayer\layer\contractController.ts                                  | TypeScript         |         39 |          9 |         38 |         86 |
| c:\Users\BG420\coffee-platform\src\clientLayer\layer\contractIntelligence.ts                                | TypeScript         |         14 |          1 |          6 |         21 |
| c:\Users\BG420\coffee-platform\src\clientLayer\layer\contractLedger.ts                                      | TypeScript         |         44 |         13 |         41 |         98 |
| c:\Users\BG420\coffee-platform\src\clientLayer\layer\contractPDFGenerator.tsx                               | TypeScript JSX     |        168 |         33 |         88 |        289 |
| c:\Users\BG420\coffee-platform\src\clientLayer\layer\contractProposal.ts                                    | TypeScript         |         11 |          0 |         10 |         21 |
| c:\Users\BG420\coffee-platform\src\clientLayer\layer\contractRegistry.ts                                    | TypeScript         |         24 |         15 |         23 |         62 |
| c:\Users\BG420\coffee-platform\src\clientLayer\layer\contractScheduler.ts                                   | TypeScript         |         29 |         42 |         28 |         99 |
| c:\Users\BG420\coffee-platform\src\clientLayer\layer\contractStore.ts                                       | TypeScript         |         60 |         26 |         51 |        137 |
| c:\Users\BG420\coffee-platform\src\clientLayer\layer\contractTypes.ts                                       | TypeScript         |         15 |          6 |         13 |         34 |
| c:\Users\BG420\coffee-platform\src\clientLayer\microlots\microLotAuctionEngine.ts                           | TypeScript         |         60 |         22 |         52 |        134 |
| c:\Users\BG420\coffee-platform\src\clientLayer\microlots\microLotDispatcher.ts                              | TypeScript         |         18 |         14 |         15 |         47 |
| c:\Users\BG420\coffee-platform\src\clientLayer\microlots\microLotMarketEngine.ts                            | TypeScript         |         63 |         25 |         52 |        140 |
| c:\Users\BG420\coffee-platform\src\clientLayer\microlots\microLotMarketLearning.ts                          | TypeScript         |         66 |         31 |         53 |        150 |
| c:\Users\BG420\coffee-platform\src\clientLayer\microlots\microLotOfferEngine.ts                             | TypeScript         |         51 |         23 |         44 |        118 |
| c:\Users\BG420\coffee-platform\src\clientLayer\microlots\microLotPortfolioEngine.ts                         | TypeScript         |         81 |         28 |         62 |        171 |
| c:\Users\BG420\coffee-platform\src\clientLayer\microlots\microLotPricingEngine.ts                           | TypeScript         |         94 |         30 |         57 |        181 |
| c:\Users\BG420\coffee-platform\src\clientLayer\scoring\clientReputationDrift.ts                             | TypeScript         |         36 |         26 |         34 |         96 |
| c:\Users\BG420\coffee-platform\src\clientLayer\scoring\clientScoreEngine.ts                                 | TypeScript         |         66 |         64 |         46 |        176 |
| c:\Users\BG420\coffee-platform\src\clientLayer\scoring\clientTrustEngine.ts                                 | TypeScript         |         53 |         21 |         46 |        120 |
| c:\Users\BG420\coffee-platform\src\clientLayer\scoring\microLotAllocator.ts                                 | TypeScript         |         15 |          7 |         13 |         35 |
| c:\Users\BG420\coffee-platform\src\components\lab\AIControlPanel.tsx                                        | TypeScript JSX     |         49 |          2 |         19 |         70 |
| c:\Users\BG420\coffee-platform\src\components\lab\CommodityMarketPanel.tsx                                  | TypeScript JSX     |         61 |          0 |         24 |         85 |
| c:\Users\BG420\coffee-platform\src\components\lab\EngineCalibrationPanel.tsx                                | TypeScript JSX     |         76 |          0 |         21 |         97 |
| c:\Users\BG420\coffee-platform\src\components\lab\EngineResearchPanel.tsx                                   | TypeScript JSX     |        219 |          5 |         33 |        257 |
| c:\Users\BG420\coffee-platform\src\components\lab\LeftPanel.tsx                                             | TypeScript JSX     |        236 |         25 |         79 |        340 |
| c:\Users\BG420\coffee-platform\src\components\lab\RightLabPanel.tsx                                         | TypeScript JSX     |        139 |          3 |         49 |        191 |
| c:\Users\BG420\coffee-platform\src\components\lab\StrategyLeaderboardPanel.tsx                              | TypeScript JSX     |         61 |          6 |         21 |         88 |
| c:\Users\BG420\coffee-platform\src\components\platform\ClientContractsPanel.tsx                             | TypeScript JSX     |        221 |         30 |         63 |        314 |
| c:\Users\BG420\coffee-platform\src\components\platform\ClientOverviewPanel.tsx                              | TypeScript JSX     |        226 |         49 |        107 |        382 |
| c:\Users\BG420\coffee-platform\src\components\platform\ClientTradingPanel.tsx                               | TypeScript JSX     |        343 |         76 |        140 |        559 |
| c:\Users\BG420\coffee-platform\src\components\platform\ContractTimelineModal.tsx                            | TypeScript JSX     |        100 |          0 |         30 |        130 |
| c:\Users\BG420\coffee-platform\src\components\platform\Dashboard.tsx                                        | TypeScript JSX     |        776 |        119 |        302 |      1,197 |
| c:\Users\BG420\coffee-platform\src\components\platform\OnboardingWizard.tsx                                 | TypeScript JSX     |        155 |         17 |         37 |        209 |
| c:\Users\BG420\coffee-platform\src\components\shared\CapacityBar.tsx                                        | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\BG420\coffee-platform\src\components\shared\SignalIndicator.tsx                                    | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\BG420\coffee-platform\src\database\contractRepository.ts                                           | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\BG420\coffee-platform\src\database\prisma.ts                                                       | TypeScript         |         23 |         16 |         11 |         50 |
| c:\Users\BG420\coffee-platform\src\decision\anticipatoryShortage.ts                                         | TypeScript         |         19 |          4 |          8 |         31 |
