Date : 2026-03-30 00:59:19
Directory : c:\Users\BG420\coffee-platform
Total : 85 files,  3582 codes, 650 comments, 801 blanks, all 5033 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\BG420\coffee-platform\app\contract\create\ContractCreateContent.tsx                          | TypeScript JSX |          1 |          0 |          1 |          2 |
| c:\Users\BG420\coffee-platform\app\contract\create\step2Supply.tsx                                    | TypeScript JSX |         31 |         -8 |        -16 |          7 |
| c:\Users\BG420\coffee-platform\app\contract\create\step3Preview.tsx                                   | TypeScript JSX |         20 |         14 |         13 |         47 |
| c:\Users\BG420\coffee-platform\app\contract\payment\PaymentClient.tsx                                 | TypeScript JSX |         66 |          3 |         17 |         86 |
| c:\Users\BG420\coffee-platform\app\contract\payment\page.tsx                                          | TypeScript JSX |         17 |          0 |          4 |         21 |
| c:\Users\BG420\coffee-platform\app\contract\verify-otp\VerifyOtpClient.tsx                            | TypeScript JSX |        149 |         40 |         46 |        235 |
| c:\Users\BG420\coffee-platform\app\contract\verify-otp\page.tsx                                       | TypeScript JSX |         13 |          3 |         11 |         27 |
| c:\Users\BG420\coffee-platform\app\globals.css                                                        | PostCSS        |         18 |          6 |          7 |         31 |
| c:\Users\BG420\coffee-platform\app\layout.tsx                                                         | TypeScript JSX |          5 |          0 |          0 |          5 |
| c:\Users\BG420\coffee-platform\app\onboarding\profile\page.tsx                                        | TypeScript JSX |        413 |         18 |         68 |        499 |
| c:\Users\BG420\coffee-platform\app\onboarding\role\page.tsx                                           | TypeScript JSX |         51 |          3 |         17 |         71 |
| c:\Users\BG420\coffee-platform\app\platform\client\page.tsx                                           | TypeScript JSX |         14 |          0 |          3 |         17 |
| c:\Users\BG420\coffee-platform\app\platform\page.tsx                                                  | TypeScript JSX |         -3 |          1 |        -15 |        -17 |
| c:\Users\BG420\coffee-platform\app\platform\partner\lots\[id]\page.tsx                                | TypeScript JSX |        116 |         17 |         28 |        161 |
| c:\Users\BG420\coffee-platform\app\platform\partner\lots\page.tsx                                     | TypeScript JSX |         72 |          9 |         17 |         98 |
| c:\Users\BG420\coffee-platform\app\platform\partner\page.tsx                                          | TypeScript JSX |         27 |          5 |         10 |         42 |
| c:\Users\BG420\coffee-platform\app\platform\producer\lots\new\page.tsx                                | TypeScript JSX |        177 |         19 |         32 |        228 |
| c:\Users\BG420\coffee-platform\app\platform\producer\lots\page.tsx                                    | TypeScript JSX |        110 |         13 |         23 |        146 |
| c:\Users\BG420\coffee-platform\app\platform\producer\page.tsx                                         | TypeScript JSX |          6 |          0 |          3 |          9 |
| c:\Users\BG420\coffee-platform\app\sign\[token]\page.tsx                                              | TypeScript JSX |        -19 |         -6 |        -23 |        -48 |
| c:\Users\BG420\coffee-platform\package-lock.json                                                      | JSON           |        545 |          0 |          0 |        545 |
| c:\Users\BG420\coffee-platform\package.json                                                           | JSON           |          4 |          0 |          0 |          4 |
| c:\Users\BG420\coffee-platform\prisma\migrations\20260325135619_contract_status_upgrade\migration.sql | MS SQL         |          9 |          7 |          1 |         17 |
| c:\Users\BG420\coffee-platform\prisma\migrations\20260325233803_add_pricing_engine\migration.sql      | MS SQL         |         33 |         13 |          9 |         55 |
| c:\Users\BG420\coffee-platform\prisma\migrations\20260326025020_add_business_fields\migration.sql     | MS SQL         |          2 |          1 |          1 |          4 |
| c:\Users\BG420\coffee-platform\prisma\migrations\20260328182314_\migration.sql                        | MS SQL         |         12 |         12 |          3 |         27 |
| c:\Users\BG420\coffee-platform\prisma\migrations\20260329152000_fix_enums_clean\migration.sql         | MS SQL         |         17 |          2 |          3 |         22 |
| c:\Users\BG420\coffee-platform\src\clientLayer\layer\contractPricing.ts                               | TypeScript     |         35 |         18 |         19 |         72 |
| c:\Users\BG420\coffee-platform\src\components\platform\ClientContractsPanel.tsx                       | TypeScript JSX |          2 |          2 |          0 |          4 |
| c:\Users\BG420\coffee-platform\src\components\platform\ClientOverviewPanel.tsx                        | TypeScript JSX |         65 |          9 |         16 |         90 |
| c:\Users\BG420\coffee-platform\src\components\platform\Dashboard.tsx                                  | TypeScript JSX |       -169 |         -8 |        -19 |       -196 |
| c:\Users\BG420\coffee-platform\src\components\platform\PlatformHeader.tsx                             | TypeScript JSX |        209 |         10 |         18 |        237 |
| c:\Users\BG420\coffee-platform\src\components\platform\ProducerDashboard.tsx                          | TypeScript JSX |         86 |          5 |         30 |        121 |
| c:\Users\BG420\coffee-platform\src\engine\adaptiveStress.ts                                           | TypeScript     |        -27 |        -10 |        -10 |        -47 |
| c:\Users\BG420\coffee-platform\src\engine\core\adaptiveStress.ts                                      | TypeScript     |         27 |         10 |         10 |         47 |
| c:\Users\BG420\coffee-platform\src\engine\core\engineOperational.ts                                   | TypeScript     |         77 |         41 |         60 |        178 |
| c:\Users\BG420\coffee-platform\src\engine\core\modelPhysics.ts                                        | TypeScript     |         78 |         67 |         43 |        188 |
| c:\Users\BG420\coffee-platform\src\engine\core\runtime.ts                                             | TypeScript     |        829 |        510 |        505 |      1,844 |
| c:\Users\BG420\coffee-platform\src\engine\core\simulationReal.ts                                      | TypeScript     |        764 |        319 |        340 |      1,423 |
| c:\Users\BG420\coffee-platform\src\engine\core\useEngineBridge.ts                                     | TypeScript     |         89 |          6 |         20 |        115 |
| c:\Users\BG420\coffee-platform\src\engine\engineOperational.ts                                        | TypeScript     |        -77 |        -41 |        -60 |       -178 |
| c:\Users\BG420\coffee-platform\src\engine\modelPhysics.ts                                             | TypeScript     |        -78 |        -67 |        -43 |       -188 |
| c:\Users\BG420\coffee-platform\src\engine\pricing\client\calculatePricing.ts                          | TypeScript     |         91 |         69 |         51 |        211 |
| c:\Users\BG420\coffee-platform\src\engine\pricing\client\pricingTable.ts                              | TypeScript     |         37 |          3 |          2 |         42 |
| c:\Users\BG420\coffee-platform\src\engine\pricing\costs\calculateCosts.ts                             | TypeScript     |         49 |         18 |         15 |         82 |
| c:\Users\BG420\coffee-platform\src\engine\pricing\costs\costTable.ts                                  | TypeScript     |         22 |         27 |         16 |         65 |
| c:\Users\BG420\coffee-platform\src\engine\pricing\costs\destinationCosts.ts                           | TypeScript     |         32 |          3 |          4 |         39 |
| c:\Users\BG420\coffee-platform\src\engine\pricing\costs\originCosts.ts                                | TypeScript     |         15 |          4 |          3 |         22 |
| c:\Users\BG420\coffee-platform\src\engine\pricing\modifiers\engine.ts                                 | TypeScript     |         66 |         30 |         25 |        121 |
| c:\Users\BG420\coffee-platform\src\engine\pricing\modifiers\producer\altitudeModifier.ts              | TypeScript     |         13 |          3 |          5 |         21 |
| c:\Users\BG420\coffee-platform\src\engine\pricing\modifiers\producer\commodityModifier.ts             | TypeScript     |         11 |          9 |          8 |         28 |
| c:\Users\BG420\coffee-platform\src\engine\pricing\modifiers\producer\countryModifier.ts               | TypeScript     |         16 |          6 |          6 |         28 |
| c:\Users\BG420\coffee-platform\src\engine\pricing\modifiers\producer\demandModifier.ts                | TypeScript     |          9 |          6 |          5 |         20 |
| c:\Users\BG420\coffee-platform\src\engine\pricing\modifiers\producer\index.ts                         | TypeScript     |         12 |          3 |          2 |         17 |
| c:\Users\BG420\coffee-platform\src\engine\pricing\modifiers\producer\varietyModifier.ts               | TypeScript     |         21 |          9 |          9 |         39 |
| c:\Users\BG420\coffee-platform\src\engine\pricing\modifiers\types.ts                                  | TypeScript     |         19 |          3 |          8 |         30 |
| c:\Users\BG420\coffee-platform\src\engine\pricing\producer\calculatePricing.ts                        | TypeScript     |         82 |         18 |         23 |        123 |
| c:\Users\BG420\coffee-platform\src\engine\pricing\producer\pricingTable.ts                            | TypeScript     |         40 |          0 |          3 |         43 |
| c:\Users\BG420\coffee-platform\src\engine\pricing\roasted\applyRoastedPricing.ts                      | TypeScript     |         47 |         24 |         19 |         90 |
| c:\Users\BG420\coffee-platform\src\engine\runtime.ts                                                  | TypeScript     |       -829 |       -510 |       -505 |     -1,844 |
| c:\Users\BG420\coffee-platform\src\engine\simulationReal.ts                                           | TypeScript     |       -764 |       -319 |       -340 |     -1,423 |
| c:\Users\BG420\coffee-platform\src\engine\useEngineBridge.ts                                          | TypeScript     |        -89 |         -6 |        -20 |       -115 |
| c:\Users\BG420\coffee-platform\src\lib\twilio.ts                                                      | TypeScript     |          6 |          0 |          2 |          8 |
| c:\Users\BG420\coffee-platform\src\services\roasting.service.ts                                       | TypeScript     |         50 |         27 |         27 |        104 |
| Total                                                                                                 |                |      3,582 |        650 |        801 |      5,033 |
+-------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
